pdf_id,pdf_url,dl_status,scrape_status,num_pages,num_pages_scraped,is_fillable,text
1851,https://www.cityofchicago.org/content/dam/city/depts/dps/BidTabs1999to2004/2000BidTabs/Aug/B09062901.8.28.00.pdf,Success,Success,1,1,Not a fillable PDF.,"                                                             PROPOSAL TABULATION                                                                                Specification Number: B09062901                                                                                                    Date: August 28, 2000                                                                                                                                                        Project Description: Request for Qualification (RFQ) Professional Soil and Rock Boring Services   Bid Deposit: $ NONE                                  Addendum __1 __2 __3 __4               Contract Negotiator: E. Fernandez  NAME OF PROPOSER   (Proposals Due No Later Than 4:00PM)  RECEIVED BY  DATE/TIME  1) Fox Exploration, Inc.  2) P.G. Engineering Associates, Inc.  3) Patrick Drilling Inc.  AL 1 pckg.  AL 2 pckg.  AL 1 pckg.  8-25-00               11:28 AM  8-28-00                 2:23 PM  8-28-00                 3:25 PM  4)  5)  6)  7)  8)  9)  10)  11)  12)  Bids are subject to review for completeness accuracy and compliance with all the terms and conditions provided in the bid specifications.                          City of Chicago    Richard M. Daley, Mayor  Department of Purchases, Contracts & Supplies David E. Malone Chief Procurement Officer   "
19357,https://www.cityofchicago.org/content/dam/city/depts/dcd/tif/T_095_SinaiPIN.pdf,Success,Success,2,2,Not a fillable PDF.,"Pre-Development Property Tax, and, Post-Devlopment Property Tax   Project Name:   Project Address:   TIF  District:   Sinai Tomorrow   1500 5.  Fairfield Ave.   Midwest   PIN   to CDC Approval   Tax  Amount   Taxes Due One Year Prior   Taxes Due Third Year   After Cert. Of  Completion   Tax  Amount   Comments   16-24-214-011   16-24-214-012   16-24-214-013   16-24-214-014   16-24-214-015   16-24-214-016  16-24-214-027  16-24-214-028  16-24-214-029  16-24-221-001  16-24-221-002  16-24-221-003  16-24-221-004  16-24-221-005  16-24-221-006  16-24-221-007  16-24-221-008  16-24-221-009  16-24-221-010  16-24-221-011   $0.00   $0.00   $0.00   $0.00   $0.00   $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00   $0.00   $0.00   $0.00   $0.00   $0.00   $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00   Pre-Development Property Tax, and, Post-Devlopment Property Tax   Project Name:   Project Address:   TIF  District:   Sinai Tomorrow   1500 5.  Fairfield Ave.   Midwest   Taxes Due Third Year   After Cert. Of  Completion   Tax  Amount   Comments   PIN   Taxes Due One Year Prior   to CDC Approval   16-24-221-012  16-24-221-015  16-24-221-016  16-24-221-017  16-24-221-018  16-24-221-022  16-24-221-023  16-24-221-024  16-24-221-025  16-24-221-026  16-24-221-027  16-24-221-028  16-24-221-029  16-24-221-030  16-24-221-031  16-24-221-032  16-24-221-033  16-24-221-034  16-24-221-035  16-24-221-036  16-24-221-037  16-24-221-038  16-24-221-039  16-24-221-040  16-24-215-001   $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $17,496.19   Tax  Amount  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $0.00  $17,496.19   "
16861,https://www.cityofchicago.org/content/dam/city/depts/cdph/emergency_preparedness/EbolaFactSheet__SC.pdf,Success,Success,1,1,Not a fillable PDF.,     知识介绍：埃博拉病毒   2014  年在西非爆发的埃博拉病毒疫情是历史上规模最大的一次，也是首次在多个国家发现病毒感染者。虽 然在西非爆发的埃博拉病毒疫情是一次人道主义危机，但该疫情不会对美国大众构成重大威胁。埃博拉病 毒并不会轻易传播。本资料下面就介绍一下有关该疾病的一些基本常识。    什么是埃博拉病毒？  埃博拉病毒属于一种出血热病毒，自  1976  年首次发现后偶有爆发。埃博拉这个名称取自首次发现该病毒的非 洲刚果民主共和国的一条河流。在蝙蝠和灵长类动物身上也发现过该病毒。埃博拉病毒可引发严重的疾病。 感染埃博拉病毒的人类死亡率高达 50% 到 90% 之间。   感染后的症状有哪些？  感染埃博拉病毒后的症状包括：发烧、头痛、关节和肌肉酸痛、疲倦、腹泻、呕吐、胃痛、食欲不振和 异常出血。某些病人还会出现皮疹、目赤、呃逆、咳嗽、咽喉痛、胸痛、呼吸或吞咽困难、内出血或体 表出血。   一般是在接触埃博拉病毒后的 8-10 天左右开始出现上述症状，但也可能在最短 2 天，最长 21 天后出现症状。   埃博拉病毒如何传播？  埃博拉病毒可通过直接接触出现上述症状的感染者或最近死于埃博拉病毒患者的血液或其他形式体液进行 传播（呕吐物、腹泻排出物、尿液、乳汁、汗液和精液）。埃博拉病毒还可通过受到感染者体液污染的物 体或表面（例如，衣物或寝具）进行传播。埃博拉病毒无法通过空气或水，或日常的食物进行传播。但在 非洲，埃博拉病毒可能会通过处理丛林肉（猎食野生动物）以及接触受感染的蝙蝠进行传播。食用感染了 埃博拉病毒的动物（包括蝙蝠）也会传播埃博拉病毒。    埃博拉病毒感染者在出现任何症状之前不会将病毒传染给他人。    哪些人存在感染埃博拉病毒的风险？  普通大众感染埃博拉病毒的机会非常低。但在西非护理埃博拉病毒感染者的医务人员或家庭成员感染埃博 拉病毒的风险会增加，这是因为上述人员可能会接触感染者的血液或其他形式体液。    哪种治疗方法行之有效？  尚未研究出针对埃博拉病毒的任何公认的治疗方法或疫苗，但对于这两方面的研究已经展开。目前埃博拉 病毒感染的治疗主要采用静脉输液，在维持血压和血氧的同时对出现的其他感染症状进行治疗。   如何进行自我保护？  尽量避免到埃博拉病毒疫情爆发地区进行非必要性的旅行。如果您现在身处疫区：   • 避免直接接触感染者的血液或体液。  • 请勿处理与感染者血液或体液接触过的物品。  • 护理感染病患时请着防护服（手套、长袍、口罩和眼罩）。  • 离开疫区后对自己的健康状况进行为期 21 天的监控。如果出现了感染埃博拉病毒的症状请立即就医。         更多详细信息，请参见：http://www.cdc.gov/vhf/ebola   10/2014   
8713,https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2014PreBids/PreBid124716.pdf,Success,Success,6,6,Not a fillable PDF.,
12625,https://www.cityofchicago.org/content/dam/city/depts/dcd/tif/plans/T_086_CentralWestRDPORD.pdf,Success,Success,156,10,Not a fillable PDF.,"2 / 1 6 / 2 0 00   REPORTS  OF  COMMITTEES   2 5 2 77   Nays —  None.   Alderman  Beavers  moved  to reconsider  the  foregoing  vote.  The  motion  was  lost.   The  following  is  said  ordinance  as  passed:   WHEREAS,  It  is  desirable  and  in  the  best  interest  of  the  citizens  of  the  City  of  Chicago,  Illinois  (the  ""City"")  for  the  City  to  implement  tax  increment  allocation  financing  (""Tax  Increment  Allocation  Financing"")  pursuant  to  the  Illinois  Tax  Increment  AUocation Redevelopment  Act, 65 ILCS 5/11-74.4-1, et seq.  (1996  State  Bar  Edition), as  amended  (the ""Act""), for a  proposed  redevelopment  project  area  to  be known  as the Central West Redevelopment  Project  Area (the ""Area"") described  in  Section 2 ofthis  ordinance, to be redeveloped pursuant to a proposed  redevelopment  plan  and  project  attached  hereto  as  Exhibit  A (the ""Plan"");  and   WHEREAS,  Pursuant  to  Sections  5/11-74.4-4  and  5/11-74.4-5  ofthe  Act,  the  Community Development  Commission  (the ""Commission"")  ofthe  City, by  authority  of the  Mayor  and  the  City  Council  of the  City  (the  ""City  Council"")  (with  the  Mayor  and the City Council being coUectively defined  herein as the ""Corporate  Authorities"")  called a pubUc hearing  (the ""Hearing"") conceming approval ofthe  Plan,  designation  ofthe  Area as a redevelopment  project  area pursuant  to the Act and  adoption  of Tax  Increment  AUocation  Financing  within  the  Area pursuant  to  the  Act on  December  14,  1999;  and   WHEREAS, The Plan (including the related eligibUity study attached  thereto as  an  exhibit)  was  made  available  for  public  inspection  and  review  pursuant  to  Section  5/1 l-74.4-5(a)  ofthe  Act prior to the adoption by the Commission of Resolution  99- CDC-232  on  October  26,  1999  fixing  the  time  and  place  for  the  Hearing,  at  the  offices  of the  City  Clerk  and  the  City's  Department  of Planning  and  Development;  and   WHEREAS, Due notice ofthe  Hearing was given pursuant  to Section  5/11-74.4-6  of the Act, said  notice  being given to all taxing districts  having property  within  the  Area  and  to  the  Department  of  Commerce  and  Community  Affairs  of the  State  of  Illinois  by  certffied  maU  on  October  15,  1999,  by  publication  in  the  Chicago  Sun- Times or the  Chicago Tribune on November  15, 1999 and  December 3,  1999, and  by  certffied  maU to taxpayers  within  the  Area on  November  23,  1999;  and   25278   JOURNAL-CITYCOUNCIL-CHICAGO   2 / 1 6 / 2 0 00   WHEREAS, A meeting of the joint review board  (the ""Board"") established  pursuant  to Section  5/1 l-74.4-5(b)  ofthe  Act was convened  upon  the provision ofdue  notice  on  October 29,  1999 at  2:00  P.M., conceming the approval  ofthe  Plan,  designation  ofthe  Area as a redevelopment  project  area pursuant  to the Act and  adoption  of Tax  Increment  Allocation  Financing  within  the  Area;  and   WHEREAS,  The  Commission  has  forwarded  to  the  City  Council  a  copy  of  its  Resolution  99-CDC-255  attached  hereto  as  Exhibit  B,  adopted  on  December  14,  1999, recommending  to the  City Council approval  ofthe  Plan, among other  related  matters;  and   WHEREAS,  After  the  Hearing,  certain  changes  were  made  to  the  Plan  (which  changes  are  reflected  in  the  Plan  attached  hereto  as  Exhibit  A) and,  pursuant  to  Section  5/11-74.4-5  (a) ofthe  Act, notice ofsuch  changes was given by mail to  each  affected  taxing district within the Area and by pubUcation in the  Chicago  Sun-Times  or  the  Chicago  Tribune  not  less  than  ten  (10)  days  prior  to  the  adoption  of  this  ordinance;  and   WHEREAS,  The  Corporate  Authorities  have  reviewed  the  Plan  (including  the  related  eligibUity study attached  thereto as an exhibit), testimony from  the  Hearing,  if  any,  the  recommendation  of  the  Board,  if  any,  the  recommendation  of  the  Commission  and  such  other  matters  or  studies  as  the  Corporate  Authorities  have  deemed  necessary  or  appropriate  to  make  the  findings  set  forth  herein,  and  are  generally  informed  of the  conditions  existing in  the  Area; now,  therefore.   Be  It  Ordained  by  the  City  Council  of  the  City  of  Chicago:   SECTION  1.  Recitals.  The  above  recitals  are  incorporated  herein  and  made  a   part  hereof.   SECTION  2.  The  Area.  The  Area  is  legally  described  m  Exhibit  C  attached  hereto  and  incorporated  herein.  The street  location  (as near  as  practicable)  for  the  Area  is  described  in  Exhibit  D attached  hereto  and  incorporated  herein.  The  map  ofthe  Area is  depicted  on  Exhibit  E attached  hereto  and  incorporated  herein.   SECTION  3.  Findings.  The  Corporate  Authorities  hereby  make  the  foUowing   findings  as  required  pursuant  to  Section  5/ll-74.4-3(n)  ofthe  Act:   a.   the  Area  on  the  whole  has  not  been  subject  to  growth  and  development  through  investment  by private  enterprise  and  would  not  reasonably  be  expected  to be  developed  without  the  adoption  of the  Plan;   2 / 1 6 / 2 0 00   REPORTS  OF  COMMITTEES   25279   b.  the  Plan:   (i)  conforms  to  the  comprehensive  plan  for  the  development  of the  City  as  a   whole;  or   (ii)  either (A) conforms to the strategic economic development or redevelopment  plan issued by the Chicago Plan Commission, or  (B) includes land uses that  have  been  approved  by the  Chicago  Plan  Commission;   c.  the  Plan  meets  all of the  requirements  of a  redevelopmerit  plan  as  defined  in  the  Act  and,  as  set  forth  in  the  Plan,  the  estimated  date  of  completion  of  the  projects  described  therein  and  retirement  of  all  obligations  issued  to  finance  redevelopment  project costs is not later than  December 31 ofthe  year in which  the  payment to the municipal treasurer as provided in subsection  (b) ofSection  5 / 1 1- 74.4-8  of  the  Act  is  to  be  made  Avith  respect  to  ad  valorem  taxes  levied  in  the  twenty-third  (23""''') calendar year  after  the year in which  the  ordinance  approving  the  redevelopment  project  area  is  adopted,  and,  as  required  pursuant  to  Section  5/11 -74.4-7 ofthe  Act, no such  obUgation shall have a maturity date greater  than  twenty  (20)  years.   SECTION  4.  Approval  Of  The  Plan.  The  City  hereby  approves  the  Plan   pursuant  to  Section  5/11-74.4-4  ofthe  Act.   SECTION  5.  Powers  Of  Eminent  Domain.  In  compliance  with  Section  5 / 1 1- 74.4-4(c)  of  the  Act  and  with  the  Plan,  the  Corporation  Counsel  is  authorized  to  negotiate for the acquisition  by the City of parcels contained within the Area.  In  the  event  the  Corporation  Counsel  is  unable  to  acquire  any  of  said  parcels  through  negotiation,  the  Corporation  Counsel  is  authorized  to  institute  eminent  domain  proceedings  to  acquire  such  parcels.  Nothing  herein  shall  be  in  derogation  ofany  proper  authority.   SECTION  6.  InvaUdity  Of  Any  Section.  If any provision  of this  ordinance  shaU  be  held  invaUdity  or  unenforceabUity  of such  provision  shaU  not  affect  any  of the  remaining  provisions  ofthis  ordinance.   invaUd  or  unenforceable   to  be   for  any  reason,   the   SECTION  7.   Superseder.  AU ordinances,  resolutions,  motions  or  orders  in   conffict  with  this  ordinance  are  hereby  repealed  to the  extent  of such  conffict.   2 5 2 80   JOURNAL-CITYCOUNCIL-CHICAGO   2 / 1 6 / 2 0 00   SECTION  8.  Effective  Date.  This  ordinance  shall  be  in  full  force  and  effect   immediately  upon  its  passage.   [Exhibit  ""E""  referred  to  in  this  ordinance  printed  on  page  25409  of  this  Journal.]   Exhibits  ""A"", ""B"", ""C"" and  ""D"" referred  to in  this  ordinance  read  as  follows:   Exhibit  ""A"".   (To  Ordinance)   Central  West  Redevelopment  Fhoject  Area.   Tax  Increment  Financing  District   Eligibility  Study,  Redevelopment  Plan  And  Fhoject.   October  26,  1999.   (Revised  October  29,  1999j  (Revised  January  18,  2000j   Executive  Summary.   In May,  1999, S. B. Friedman fit Company was engaged by the City ofChicago  (the  ""City"")  to  conduct  a  Tax  Increment  Financing  EUgibffity  Study  and  prepare  a  Redevelopment  Plan and Project  (the ""Redevelopment  Plan"").  This report details  the  eUgibility  factors  found  within  the  Central  West  Redevelopment  Project  Area  (the  ""R.P.A."") Tax Increment  Financing  (""T.I.F."")  District in support  ofits  designation  as   2 / 1 6 / 2 0 00   REPORTS  OF  COMMITTEES   2 5 2 81   a  ""conservation  area"" within  the  definitions  set  forth  in  the  Illinois Tax  Increment  Allocation Redevelopment Act, 65 ILCS 5/11-74.4-1, et seq., as amended  (the ""Act"").  This  report  also  contains  the  Redevelopment  Plan  and  Project  for the  Central  West  R.P.A.   The Central West R.P.A. is located within  the near west  side community  area  and  consists  of two thousand  ninety-four  (2,094)  tax parcels  on  one  hundred  ten  (110)  blocks  and  contains  approximately  four  hundred  sixty-three  (463)  acres  of  land.   Determination  Of  EligibUity.   This report concludes that the Central West R.P.A. is eligible for T.I.F.  designation  as a ""conservation  area"" because fifty percent  (50%) or more ofthe  structures  in  the  area have an age of thirty-five  (35) years or more and because the foUowing eligibiUty  factors  have  been  found  to be  present  to  a  major  extent:   depreciation  of physical  maintenance;   deterioration;   structures  below minimum  code;   inadequate  utilities;  and   deleterious  land-use  or  layout.   Additionally,  two  (2)  other  eligibUity  factors  are  present  to  a  minor  extent  and  demonstrate  that  the  Central  West  R.P.A.  is  in  a  state  of gradual  decUne  through  disinvestment.  Left unchecked,  these conditions could accelerate  the decline  ofthe  community  and,  combined  with  those  factors  that  have  been  documented  to  be  present  intensive  disinvestment.  These  factors  are:   to  a  major  extent,  could   lead   to  more  widespread  and   obsolescence;  and   excessive  vacancies.   25296   JOURNAL-CITYCOUNCIL-CHICAGO   2 / 1 6 / 2 0 00   The  vacant  ""blighted  area""  section  includes  five  (5)  other  tests  for  establishing  eligibUity,  but  none  of these  are  relevant  to the  conditions  within  the  Central  West  R.P.A.   Methodology  Overview  And  Detennination  Of  EligibiUty.   Analysis  of  eligibility  factors  was  done  through  research  involving  an  extensive  exterior  survey  ofall  properties  within  the  Central  West  R.P.A.,  as  well  as  a  review  of buUding and  property records.  Property records included  building code  violation  citations,  buUding  permit  data,  and  assessor  information.  Our  survey  of the  area  established  that  there  are  seven  hundred  five  (705)  buildings  within  the  Central  West R.P.A..  In addition,  to verify the age for the area buUdings, aerial  photographs  were  compared  to  structure  base  maps.   The areas located within the Central West R.P.A. are predominantly  characterized  by  commercial,  institutional,  residential,  and  mixed-use  structures  of  varying  degrees  of  deterioration.  All  properties  were  examined  for  qualffication  factors  consistent with either ""blighted area"" or ""conservation area"" requirements ofthe  Act.  Based upon  these  criteria,  the  properties  within  the  Central West R.P.A. quaUfy  for  designation  as  a  T.I.F.  Redevelopment  Project  Area  as  a  ""conservation  area""  as  defined  by the  Act.   To arrive  at  this  designation,  S. B. Friedman  86 Company  calculated  the  number  of  eUgibility  factors  present  on  a  buUding-by-buUding  basis  and  analyzed  the  distribution  of  the  eligibility  factors  on  a  block-by-block  basis.  The  eUgibUity  factors  were  correlated  to  buildings  using  Sanbom  Maps,  property  files  created  from field observations, and record searches.  This information was then  graphicaUy  plotted  on  a  block  map  of the  Central  West  R.P.A.  to  establish  the  distribution  of  eUgibffity  factors,  and  to determine which  factors  were present  to a  major  or  minor  extent.   Major  factors  are  used  to  establish  eUgibffity.  These  factors  are  present  to  a  meaningful  extent  on  most  of  the  blocks  and  evenly  distributed  throughout  the  R.P.A.. Minor factors  are supportirig factors  present to a meaningful  extent on  some  of the  blocks  or  on  a  scattered  basis.  Their  presence  suggests  that  the  area  is  at  risk  of more  extensive  deterioration  and  disinvestment.   Conservation  Area  Findings.   As required  by the  Act, within  a  conservation  area,  at  least fifty percent  (50%) of  the  buUdings  must  be  thirty-five  (35) years  of age  or older,  and  at  least  three  (3) of  the  fourteen  (14)  other  eUgibffity  factors  must  be  found  present  to  a  major  extent   "
4934,https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2005PreBids/11590.pdf,Success,Success,2,2,Not a fillable PDF.,"PRE-SUBMITTAL CONFERENCE ATTENDEE REGISTER   City of Chicago   Department of Aviation      Project Name: Airport Security Consulting and Specialized Safety /Security Services  Specification No.: 11590            Conference Date: April 6, 2005    Time: 11:00 a.m.     Conference Location: O’Hare Airport, O’Hare Communication Center                                                                               Attendee Name   Company Name   Company Address         Daniel M. O’Neill   Barry A. Torpy   San F. Garza-Roth   M. Ray Garza   Joseph R. Lee   Corey Pegues     Terrence Phillips     Terry J. Colegrove        Zvi Kremer         James A. Woolley         Craig Aamodt    PreBid11590   Applied Risk Management   CTI   CTI   CTI   Digby’ s    Digby’s    Gideon’s 300 Security   Glover/ Resnick & Associates,  Inc.    ICTS USA   Immigration & Customs  Enforcement   ITC      88 Black Falcon Ave.,  Ste. 345  Boston, MA 02210  4825 N. Scott Street., Ste. 208  Schiller Parl, IL 60176  4733 Bethesda Ave., Ste. 200  Bethesda, MD 20814  4733 Bethesda Ave., Ste. 800  Bethesda MD 20814   2630 S Wabash Ave.  Chicago, IL 60616  2630 S Wabash Ave.  Chicago, IL 60616  16901 Dixie Highway  Hazel Crest, Illinois 60429   2804 Greenwood Lane   St. Charles, IL 60175  1006 Hayes Ave.  Oak Park, IL 60302  P.O. Box 66094  Chicago, IL 60666      Page 1 of 2                Contract Negotiator:  Sheera Carthans                    Telephone Number   [phone]      Fax No.  [phone]   [phone]   [phone]   [phone]   [phone]   [phone]   [phone]   [phone]   [phone]   312 326 1100   [phone]   [phone]   708 335 4514   630 443 6947   708 358 1266   630 443 6948    509 693 3859   773 894 5500   773 894 5661   011 630 513 5114   630 513 6489      Henry R. Garcia       John N. Newell       Jack R. Plaxe        Edward T. Mathes        Thomas Nutter        Trenton S. Higareda        Patrick Markham        Robert B. Koverman       Thomas Roemer       Art Kosatka       Maribeth Vander Weele      END OF LIST             Kroll Schiff   Marsh   Marsh   Mathes Security Consulting.,  Inc.   Parsons Brinckerhoff  Construction Services, Inc.   Parvand Group, Inc   SafirRosetti   Sako & Associates, Inc   TDR Security Consulting   TranSecure   Vander Weele Group       105 W. Madison St., Ste. 1700  Chicago, IL 60602  500 West Monroe St.  Chicago, IL 60661  500 West Monroe St.  Chicago, IL 60661  P O Box 21  Prospect Heights, IL 60070    230 W. Monroe St., Ste. 1575  Chicago, IL 60606    17508 Jacobs Court  Rockville, MD 20855  225 N Michigan Ave., 21st fl.  Chicago, IL 60601    600 W. Fulton St., Ste. 500  Chicago, IL 60661  1540 Bunescu Court   Buffalo Grove, IL 60089  525K East Market St., Ste. 310  Leesburg, Virginia 20176  211 E Ontario St., Ste. 1800  Chicago, Il 60611     312 332 7330   312 627 6279   312 627 6279   224 392 3586   312 332 7333    312 627 6583    312 627 6583    847 259 3032   312 803 6533   312 803 0035   301 417 0135   301. 417 0136    312 856 8840   312 879 7230   847 913 0012   301 570 5800   312 283 5400   312 856 8807     312 879 7231    847 612 3429   240 363 0204    312 283 5005         PreBid11590      Page 2 of 2   "
13262,https://www.cityofchicago.org/content/dam/city/depts/zlup/Planning_and_Policy/Agendas/CPC_Oct_2017_Final_Map.pdf,Success,Failed,1,1,Not a fillable PDF.,
5370,https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2006PreBids/PreBid44661.pdf,Success,Success,1,1,Not a fillable PDF.,"   Page 1 of 1             Project Name:    Runway 4R/22L Rehabilitation       Contract Administrator:      Specification No.:           44661    Lead Department:                  Department of Procurement Services - City of Chicago   PRE-BID CONFERENCE ATTENDEE REGISTER         Thomas Magno   Aviation                  Conference Date:   Thursday, March 9, 2006, 10:00 a.m.   Conference Location:   Building 500, Conference Rm. #2      Attendee Name    Title   Company   Ron Marsh  Nate Otto  Pete Butler  Kenneth Lee  Dan Malin  Bob Housholden  Melanie Rowan  Bill Strong  Greg Palis  Mike Mackie  Hari Vegesna  Ed Zefbran  Wayne Gearig  Frank Grimaldi  Jamie Noe  Tom Magno  Mannan  Lisa Pilipiak  Chester C. Black  Mark Leipold      Senior Project Manager  Engineer  Senior Architectural Engineer  Project Engineer  Project Manager  Superintendent  Project Manager  Estimator  Department of Aviation/Contracts  Vice-President  C.E.  Assistant to Commissioner  Division Manager  Assistant Commissioner  Manager of Contract Administration  Contract Negotiator  Principal  Security Manager  QA/QC & Safety  Safety Officer   Chicago Airport Representatives Enterprise  RS & H  RS & H  Department of Aviation  Acura  Plote  Plote  Diamond Coring  Department of Aviation  Divane Bros.  Department of Aviation  Department of Aviation  Aldridge Electric  Department of Aviation  Chicago Airport Representatives Enterprise  Department of Procurement Services  DCE (MBE)  Chicago Airport Representatives Enterprise  Chicago Airport Representatives Enterprise  Chicago Airport Representatives Enterprise   Telephone No.   [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  [phone]  (773) 894-36394  [phone]  (773) 28-38500  [phone]  [phone]  [phone]   "
24913,https://www.cityofchicago.org/content/dam/city/depts/cdot/bicycling/bikemaps/bikemap_uc2005.pdf,Success,Failed,1,1,Not a fillable PDF.,
