pdf_id,pdf_url,dl_status,scrape_status,num_pages,num_pages_scraped,is_fillable,text
17978,https://www.cityofchicago.org/content/dam/city/depts/water/supp_info/arcConRpt/2016construction/jan_2016/20160104_Keating_39w.pdf,Success,Success,6,6,Not a fillable PDF.,"             D E P A R T M E N T   O F  W A T E R   M A N A G E M E N T       C I T Y   O F   C H I C A G O      CUSTOMER NOTICE INFRASTRUCTURE RENEWAL PROGRAM     January 4, 2016    Dear Neighbor,    In coordination with Mayor Rahm Emanuel’s, “Building a New Chicago” program and at  Alderman Laurino’s (39th Ward) request, I am providing you with information regarding a sewer  construction project in your neighborhood. This is part of our approach to renewing our city’s  aging infrastructure. I see this as an opportunity to partner our local government with you, our  customers. As part of this partnership, I want to be certain you are well informed about the  project. You should know where to call if you have any questions or concerns.      Our crews will install a new sewer in N. Keating Avenue, from Devon to 600’ south. The old  pipe dates back to 1928 and needs replacement.    We are coordinating with Alderman Laurino’s office, and she has made clear we are to put great  importance on your convenience and the quality of life in this neighborhood through the whole  term of this project. Good communication is the key.     I have asked my staff to assemble the attached information for you and to monitor the project  closely. We know that construction always involves inconveniences and noise. We will do  everything possible to minimize inconvenience and noise and to conduct ourselves as good and  thoughtful neighbors in the course of our presence on your street.     I am also asking you to consider the enclosed information about our MeterSave Program and our  Basement Flooding Partnership (BFP).     Thank you for your understanding and good will.         Sincerely,      Thomas Powers  Commissioner     Cc: Alderman Margaret Laurino          39th Ward                                 1 0 0 0   E A S T   O H I O   S T R E E T ,   C H I C A G O ,   I L L I N O I S     6 0 6 1 1             Do you wonder what was happening in 1928?  That’s the year the old sewer was installed  beneath your street.  Among other things:               MICKEY MOUSE IN “STEAMBOAT WILLIE”     The first air-conditioned office opened, in San Antonio, Texas.    Mickey Mouse made his first appearance, in the short film “Steamboat Willie”.    Velveeta Cheese was created by Kraft.    Movie director Stanley Kubrick was born.    Alexander Fleming discovered penicillin.    Boston Garden officially opened.    The clip-on tie was designed.          .                              PROJECT DESCRIPTION   Project:  The Department of Water Management will install a new sewer in N. Keating Avenue,  from Devon to 600’ south.    Reason:  The old sewer main dates back to 1928, and needs to be replaced. Further, the area  bounded by Devon on the north, Rosemont on the south, Kilpatrick on the east, and the alley  west of Keating on the west will benefit from improved drainage and reduced risk of flooding.      Timing:  Construction will begin shortly, and conclude in February. Restoration will follow  when the weather allows.  Dates may change depending on weather and other factors. If there is  any appreciable change, we will notify you.    Traffic:  Construction of the new sewer will require the daily closure of eastbound Devon  Avenue between Cicero and Kilpatrick from 7am - 3pm for a few weeks. During the daily  closure, traffic will be detoured via Cicero - Peterson – Pulaski. Otherwise, we will allow traffic  to flow outside of our working hours. You will always be able to reach your home or business,  even if it means putting a metal plate in place.  Outside of working hours, a lane will be left open  for local traffic only. Safety is always our first consideration.     Parking: We will post our work area for “No Parking” as needed, during work hours (7am- 4pm). We are agreeable to parking outside of those hours, but will have to insist that cars be  moved by the start of the next workday. We will try to preserve as much parking as we can.         CONTACT NUMBERS      24-HOUR SERVICE AND INFORMATION LINE         3-1-1        ALDERMAN MARGARET LAURINO      [phone]      DAVID MCGUIRE (ENGINEER IN CHARGE)   [phone]               FREQUENTLY ASKED QUESTIONS           Will our sewer or water service be interrupted?  Neither should be.  But we can’t be  absolutely certain. Whenever you are doing heavy construction, there are bound to be surprises.   Sometimes we find a water service from a house well away from where our records indicate it is.   Sometimes, old pipes are brittle and prone to breaking when there is the vibration of digging.     Will I get notice if there is a shutdown?  We will try to give you notice prior to a shutdown.   But it all depends on the circumstances. If necessary, we will perform the emergency shutdown  immediately and then tell you about it.  Safety and avoiding property damage are prime  considerations.    What about restoration of curb and parkway damage?  When we finish the job, we will pave  the street and address curb and parkway issues.  We promise to leave your parkway and curb at  least as good as we found them.    What about improvements I’ve made in the parkway?  If there are ornamental plants,  brickwork, sprinkling systems, etc., in your parkway, we certainly try to avoid them.  The City of  Chicago, however, cannot assume responsibility for privately made improvements.  We will  work with you to avoid any problems along these lines.    Why should I be nice about this?  We are renewing your neighborhood and helping reduce the  risk of local flooding during heavy rain.  We intend to be good neighbors, although we are aware  that our work is inherently disruptive.  We will work with neighbors, Alderman Laurino, and  others, to ensure that this disruption is minimal and that the experience is as agreeable as  possible.           DOES YOUR BASEMENT FLOOD?     The Department of Water Management would like to work with you and your neighbors to  reduce the risk of basement flooding.  We are promoting a collective response as the only  strategy—homeowners joining together on a neighborhood basis to work with us on  practical steps (public and private) to protect your property and peace of mind.    Want to learn more?  http://www.cityofchicago.org/watermanagement/bfp                          D E P A R T M E N T   O F  W A T E R   M A N A G E M E N T       C I T Y   O F   C H I C A G O      What is MeterSave?    MeterSave is a program to encourage Chicago homeowners to voluntarily install meters to  monitor water usage. Meters allow single family and two-flat homeowners to pay for only the  water actually used, encouraging efforts to save water and money while protecting one of our  most precious natural resources.    Water charges in non-metered homes are tied to factors such as building size, lot-size and  number of plumbing fixtures. Metered homes are billed according to actual use. This means that  with minimal effort, participating homeowners could save money on their water bills.      Homeowner Incentives   Non-metered homeowners participating in MeterSave are eligible for the following:    A 7-year guarantee that the home water bill will be no higher than it would have if the meter   had not been installed. Bill will not exceed the assessed rate for that year.     Choice of one of the following (while supplies last):   rain barrel,        water meter monitor (a refrigerator magnet that shows water usage)    outdoor water conservation kit or      And, two of the above incentives if a whole block volunteers!   indoor water conservation kit      Frequently Asked Questions:   How and when do I sign up?   Interested non-metered single family and two-flat homeowners may visit www.metersave.org,  call 311, or call 312-744-4H2O. Please have your 12-digit account number ready.  Space is  limited based on funding availability and the number of volunteers.     What will it cost to participate?  The City of Chicago Department of Water Management will install a water meter complete with  the automatic meter reading (AMR) technology in your home FREE of charge.      AMR technology allows readings to be transmitted via wireless radio technology to Water  Management vehicles as they drive by, eliminating the need for readings to take place inside the  home.  Bills will be issued bi-monthly and reflect only the actual amount of water used.     Do I have to be current on my water bill?  Yes.  Homeowners must be current on payment plan and water bill to participate in this limited  time offer of a 7-year guarantee.    For payment plan information call 312-744-4H20 (4426).      1 0 0 0   E A S T   O H I O   S T R E E T ,   C H I C A G O ,   I L L I N O I S     6 0 6 1 1             When can I have a meter installed?  Online meter installation scheduling is available at www.metersave.org  Otherwise, Water  Management will contact you to schedule a time for meter installation.      Small changes made by Chicagoans can have a tremendous impact on the sustainability of  our water supply, such as:     Turn off the faucet while brushing your teeth or shaving.  This can save over 500 gallons  per month per person.    Install high-efficiency, low-flow toilets.  Toilets alone consume 26% of household water  consumption.  A leaky toilet wastes 200 gallons of water per day.    Install high-efficiency washing machines. This can save energy and water consumption.    Fill the sink with dishwater instead of washing dishes with an open tap.  This saves 25  gallons per wash.    If you own a dishwasher, wait until you have a full load to run it.  Dishwashers typically  use half the energy, one-sixth the water, and less soap than washing dishes in the sink.    Garden with plants that are native to Chicago.  This can reduce outdoor water use by 20- 50%.    Use rain barrels to capture rainwater for watering lawns and gardens.    Use a timer or a rain sensor to monitor lawn irrigation: Sprinkler systems use thousands  of gallons of water per cycle.  Installing a timer or rain sensor will save money and water by  preventing needless watering.         WATER   Our Most Precious Resource   Lake Michigan has lost almost 32 trillion gallons of water--the equivalent of over 45 million  Olympic-sized swimming pools of water-- over the past decade. Our region could face severe  water shortages by 2050 if we fail to take decisive action.     More than half of water consumption in Chicago occurs within homes.      Over 5.4 million people-- 44% of the population of the State of Illinois, depend on the Chicago  Department of Water Management to provide a reliable supply of drinking water from Lake  Michigan.     Volunteer for a meter today to save water and money!        Please go to www.metersave.org,    call 311, or 312-744-4H2O.           Save Water Save Money!      "
5606,https://www.cityofchicago.org/content/dam/city/depts/dps/JOCReleases/2007JOC/2007_FebruaryJOC/8634_37.pdf,Success,Success,6,6,Not a fillable PDF.,
8994,https://www.cityofchicago.org/content/dam/city/depts/cdph/CDPH/Healthy%20Chicago/HCUpdateJanuary2016.pdf,Success,Success,4,4,Not a fillable PDF.,"HEALTHY CHICAGO PRIORITIES     Happy New Year Healthy Chicago Stakeholders,      The work that was accomplished by CDPH staff and programs in 2015 is a  source of great pride for me. Below are few highlights of our success.         New HIV infections in the city decreased for the 13th year in a row.    HPV vaccine coverage levels are higher than the national average.    CDPH’s  school-based vision, dental, STI prevention and restorative   Smoking rates among Chicago teens are at historic lows.   practice programs are serving thousands of students.     We successfully piloted a new model to identify restaurants more likely to   have serious violations.     CDPH coordinated several multi-program responses to public health   threats including a meningococcal disease outbreak among MSM, a cluster  of opioid overdoses and a gasoline leak on Chicago’s West Side     CDPH published the results from the first Healthy Chicago survey.    New, innovative mental health and support programs were launched for   vulnerable residents such as victims of sexual assault and family members  of homicide victims.  Several new grants allowed us to expand our work.  The Cultural Leadership Team was formed  to improve workplace culture.         We filled nearly 70 vacancies including many frontline/field staff and   supervisors and managers.     We secured a departmental budget that is aligned with our strategic plan.    I am really looking forward to launching Healthy Chicago 2.0 this year. Through  this four-year public health plan for the City and our ongoing activities, CDPH  and our partners will have the opportunity to coordinate and implement  numerous initiatives that will help create thriving communities and improve  the health and well-being of Chicagoans throughout the city. Let’s keep the  momentum going and make 2016 the best year yet!    Sincerely,                                                         Julie Morita, Commissioner       www.CityofChicago.org/Health            January is National Radon Action Month and CDPH is  encouraging Chicagoans to test their homes for  harmful levels of radon.  Radon is a naturally-occurring  colorless, odorless radioactive gas and is the leading  cause of lung cancer among non-smokers.  In fact, the  U.S. Environmental Protection Agency (EPA) estimates  that radon causes more than 20,000 deaths from lung  cancer each year.  The best time to test homes for  radon is during cold-weather months when windows  are shut and elevated levels of radon are more likely  to be detected.  You can't see, smell or taste radon,  but it could be present at a dangerous level in your  home.  CDPH recommends taking action to fix radon  levels at or above 4 picocuries per liter (pCi/L).  In  most cases, a system with a vent pipe and fan is used  to reduce radon.  Information on how to test, find a  qualified radon professional or obtain a test kit is  available at http://www.epa.gov/radon or by calling  the Cook County Radon Hot Line at [phone].  Environmental Health     At the end of 2015, CDPH launched “Vaping,” a new   public education campaign dedicated to informing  youth and families about the health risks associated  with using e-cigarettes.  The campaign highlights areas  of concern regarding the highly addictive nature of  nicotine, the toxic chemicals and poisons found in e- liquids and vaping devices such as e-cigarettes being  unregulated at the federal level.  According to a new  CDC Vital Signs report, more than 18 million young  people see e-cigarette advertising in stores, online, in  newspapers and magazines, or on television and in  movies.  In addition, the report states that e-cigarette  ads use many of the same themes – independence,  rebellion and sex – used to sell cigarettes and other  conventional tobacco products.  Spending on e- cigarette advertising rose from $6.4 million in 2011 to  an estimated $115 million in 2014. In 2014, e- cigarettes became the most commonly used tobacco  product among youth, surpassing conventional  cigarettes.  The full report is available online at http:// www.cdc.gov/vitalsigns/ecigarette-ads/index.html.   Tobacco Prevention                                  www.CityofChicago.org/Health      In the race for the White House’s Healthy  Communities Challenge, CDPH is leading the charge in  Chicago and hosting enrollment events and health  fairs in communities across the city.  Visit the  following events happening this month:  January 23  from 10 a.m. to 1 p.m. at Camras Elementary School,  3000 North Mango Avenue, Chicago, IL 60634; January  25 from 2-8 p.m. and January 29-31 from 10 a.m. to  10 p.m. at Presence Saints Mary and Elizabeth Medical  Center, 2233 West Division Avenue (3rd Floor),  Chicago, IL 60622.  Follow #GetCoveredChicago on  Twitter for updates.      Get the Word Out     January is Cervical Health Awareness Month and the  Illinois Breast and Cervical Cancer Program (IBCCP)  provides free cervical cancer screenings, pelvic exams,  diagnostic services and referrals to uninsured and  under insured Illinois women 35 years and older,  regardless of income.  In 2015, IBCCP identified 290  cervical abnormalities with 16 cervical cancers and,  over the past five years, identified 170 cases of  cervical cancer.  Call the health line at 1-[phone]  for more information.  In addition, HPV vaccines  prevent cervical cancer and are recommended for all  boys and girls at 11-12 years of age.  No-cost vaccines  are available to children under 19 years of age at  CDPH clinics.  To find a nearby CDPH clinic, call 3-1-1  or search the term “Fast-Track Clinics” at  www.CityofChicago.org/Health.         The American Diabetes Association of Illinois has  launched a Venture to Stop Diabetes Challenge,  inviting innovators and entrepreneurs to develop new  strategies and technology that address the problems  facing the diabetes community today.  Submissions  will be accepted on a rolling basis until 5 p.m. CST on   Monday, February 15, 2016.  For more information,  visit http://ow.ly/X7lMb.          University of Chicago Medicine has announced plans  to build a Level 1 trauma center on its campus to help  increase health care access on Chicago’s South Side.   Read the full news release online at http:// www.uchospitals.edu/news/trauma/.       CVS Health announced this month that it will share   electronic patient data from its in-store health clinics  with University of Chicago Medicine.  The deal is the  latest attempt to ease concerns that patients will get  lower-quality care when they substitute walk-in retail  care like that practiced at CVS's 44 Chicago-area  Minute Clinics for traditional primary medical care  from a family doctor.  Learn more at  http:// www.uchospitals.edu/pdf/uch_045933.pdf.         If you or someone you know is without shelter or heat  in these cold  temperatures,  please call 3-1-1  for assistance.   The Chicago Heat  Ordinance  mandates that  during cold  weather months  landlords supply  heat to rental  units or to any  unit where owners  do not have  individual control  of the heat.  From  September 15 to June 1, the temperature inside a   www.CityofChicago.org/Health   rental residence is required to be at least 68 degrees  from 8:30 a.m. to 10:30 p.m. and at least 66 degrees  from 10:30 p.m. to 8:30 a.m.  If you are a renter and  your landlord is not providing adequate heat or no  heat at all, please call 3-1-1.     Policy Updates     In December, the City Council passed a measure to  double the penalties for retail tobacco dealers who  sell illegal cigarettes. All cigarette packs should have  tax stamps from the city, county and state to verify  that taxes are being paid.  But some business owners  have been failing to comply with the law. The  new ordinance increases fines from $1,000 to $2,000  for a first offense and from $2,000 to $4,000 for  subsequent offenses. If more than 40 unstamped  packs are found, fines are even higher. Repeat  offenders also face revocation of their tobacco license  and a one-year tobacco sales ban.            The Chicago-Cook Task Force on Heroin is set to have  its first meeting this month.  CDPH is participating in  the task force and will contribute to the  understanding of the heroin epidemic as a public  health problem. The task force will be meeting  periodically in the coming months to craft policy  recommendations for the city and county to reduce  opioid use disorder and overdoses.     Mayor Emanuel has introduced a groundbreaking   tobacco reform package in City Council to curb  tobacco use among youth and young adults. The  ordinance would raise the tobacco purchasing age  from 18 to 21, impose taxes on cigars and other  products beyond cigarettes and ban discounts that  tobacco companies use to skirt high taxes. These  reforms will help today's youth make healthy choices  and refrain from the potentially deadly effects of a  tobacco habit. The new taxes will also generate more  than $6 million in revenue to establish a universal  summer orientation program for all incoming  freshman at CPS schools.     Healthy CPS    CPS Active Schools will be participating in the Toews  Fitness challenge in the month of February.  Building  on last year's successful partnership, the Chicago  Blackhawks are providing materials to schools to  facilitate the month –long challenge in which  classrooms focus on a different aspect of physical  fitness and healthy eating each week.  Participating  classrooms are recognized for their efforts at the end  of the challenge.   Students are becoming more involved with the CPS  Nutrition Support Services Menu Selection  process.  Student groups at five schools have  participated in food tastings and provided their  feedback on possible new menu items.  Beginning January 18, 2016 all CPS high school  students will be given the opportunity to provide their  feedback individually through district-wide Student  View Point Survey.  The survey asks specific questions  about their thoughts on the school lunch program.                  "
21236,https://www.cityofchicago.org/content/dam/city/depts/bacp/publicvehicleinfo/publicvehicleindustrynotices/publcvehicleindustrynotice14017.pdf,Success,Success,1,1,Not a fillable PDF.,"       City of Chicago   Business Affairs and Consumer Protection         PUBLIC VEHICLE INDUSTRY NOTICE   March 11, 2014                                         Notice No. 14-017      REQUEST FOR TAXICAB SERVICE    FOR THE FOLLOWING CONVENTION / EVENT:      Saturday, March 15th through Tuesday, March 18th, 2014   International Housewares Association   Event:    Dates:    Location:  Hyatt Regency McCormick Place    Estimated number of attendees:   60,000    Designated taxicab passenger pickup locations:       Hyatt Regency McCormick Place Front Drive (2233 South   King Drive)                Peak time taxicabs are needed at pick up locations:       5:30pm-8:00pm           ►  For questions, comments, or to join the City of Chicago's Department of Business Affairs   and Consumer Protection-Public Vehicle Operations (BACPPV) e-mail list to receive industry  notices and other news, send an email to [email].     ►  Rules and Regulations governing City of Chicago licensed public vehicles and public   chauffeurs are available at www.cityofchicago.org/bacp.    ►  The Municipal Code of Chicago is available at www.amlegal.com.       Public Vehicle Operations Division ● 2350 W. Ogden, First Floor, Chicago, IL 60608   [email] ● [phone] ● www.cityofchicago.org/bacp   "
