pdf_id,pdf_url,dl_status,scrape_status,num_pages,num_pages_scraped,is_fillable,text
18868,https://www.cityofchicago.org/content/dam/city/depts/dcd/tif/plans/T_126_MaddenWellsRDPORD.pdf,Success,Success,119,10,Not a fillable PDF.,"1 1 / 6 / 2 0 02   REPORTS  OF  COMMITTEES   9 5 4 65   WHEREAS,  It  is  desirable  and  in  the  best  interest  of  the  citizens  of  the  City  of  Chicago,  Illinois  (the  ""City"")  for  the  City  to  implement  tax  increment  allocation  financing  (""Tax  Increment  Allocation  Financing"")  pursuant  to  the  Illinois  Tax  Increment Allocation Redevelopment Act, 65 ILCS 5/11-74.4-1, et seq., as  amended  (the  ""Act""),  for  a  proposed  redevelopment  project  area  to  be  known  as  the  Madden/Wells  Tax  Increment  Financing  Redevelopment  Project  Area  (the  ""Area"")  described  in  Section  2 ofthis  ordinance,  to be redeveloped  pursuant  to a  proposed  redevelopment  plan  and  project  attached  hereto  as  Exhibit  A (the  ""Plan"");  and   to  herein  collectively  with   WHEREAS, By authority  of the  Mayor  and  the  City  Councfl  of the  City  (the  ""City  Council"",  referred  the  Mayor  as  the  ""Corporate  Authorities"")  and  pursuant  to  Section  5/11-74.4-5(a)  of  the  Act,  the  City's  Department ofPIanning  and Development established an interested parties  registry  and,  on  March  5, 2002, published  in a newspaper  of general  circulation  within  the  City a notice that interested  persons may register in order to receive information  on  the  proposed  designation  of the  Area  or the  approval  of the  Plan;  and   WHEREAS, Notice of a public  meeting  (the ""I\iblic Meeting"") was made  pursuant  to  notices  from  the  City's  Commissioner  of  the  Department  of  Planning  and  Development,  given  on  dates  not  less  than  fifteen  (15)  days  before  the  date  of  the  Fhiblic Meeting:  (i) on  May  31, 2002  by certified  mail  to  all taxing  districts  having  real  property  in  the  proposed  Area  and  to  all  entities  requesting  that  information  that  have  taken  the  steps  necessary  to  register  to  be  included  on  the  interested  parties  registry for the  proposed  Area in  accordance  with  Section  5/  11-74.4-4.2  of  the  Act,  and  (ii)  with  a  good  faith  effort,  on  J u ne  3,  2002  by  regular  mail  to  all  residents  and  the last known  persons who paid property taxes on real estate  in  the  proposed Area  (which  good faith  effort  was  satisfied  by such  notice  being mailed  to  each  residential  address  and  the  person  or persons  in whose  name  property  taxes  were paid  on real property for the last preceding year located in the proposed  Area),  which  to the  extent  necessary  to effectively  communicate  such  notice, was given  in  English  and  in  other  languages;  and   WHEREAS, The Public  Meeting was  held  in  compliance with  the  requirements  of  Section  5/ll-74.4-6(e)  ofthe  Act  on  June  18,  2002  at  6:00  P.M.  at  Monumental  Baptist  Church,  729  East  Oakwood  Boulevard,  Chicago,  Illinois;  and   WHEREAS, The Plan (including the related eligibility report attached thereto as  an  exhibit  and,  if applicable,  the  feasibility  study  and  the  housing  impact  study)  was  made available for public inspection  and review pursuant  to Section  5/  1 l-74.4-5(a)  ofthe  Act  since J u ne  28, 2002,  being  a  date  not  less  than  ten  (10) days  before  the  meeting ofthe  Community  Development  Commission  ofthe  City (""Commission"")  at  which  the  Commission  adopted  Resolution  02-CDC-59  on  July  9,  2002  fixing  the  time  and  place  for  a  public  hearing  (""Hearing""),  at  the  offices  ofthe  City  Clerk  and  the  City's  Department  of Planning  and  Development;  and   9 5 4 66   JOURNAL-CITY  COUNCIL-CHICAGO   1 1 / 6 / 2 0 02   WHEREAS,  Pursuant   to  Section  5/ll-74.4-5(a)  of  the  Act,  notice  of  the  availability ofthe  Plan (including the related eligibility report attached thereto as  an  exhibit  and,  if applicable,  the  feasibility  study  and  the  housing  impact  study)  was  sent by mail on July  19, 2002, which is within  a reasonable  time after  the  adoption  by the  Commission  of Resolution  02-CDC-59  to:  (a) all residential  addresses  that,  after  a  good  faith  effort,  were  determined  to  be  (i) located  within  the  Area  and  (ii)  located  within  seven  hundred  fifty  (750)  feet  of  the  boundaries  of  the  Area  (or, if  applicable,  were  determined  to  be  the  seven  hundred  fifty  (750)  residential  addresses that were closest to the boundaries ofthe Area); and (b) organizations  and  residents  that  were  registered  interested  parties  for  such  Area;  and   WHEREAS, Due notice ofthe  Hearing was given pursuant  to Section  5/11-74.4-6  of the  Act,  said  notice  being  given  to  all taxing  districts  having property  within  the  Area  and  to  the  Department  of  Commerce  and  Community  Affairs  of the  State  of  Illinois by certified  mail on July  15, 2002, by publication  in the  Chicago  Sun-Times  on August  12, 2002  and  August  30, 2002, by certified  mail to taxpayers  within  the  Area  on August  14, 2002;  and   WHEREAS,  A  meeting  of  the  joint  review  board  established  pursuant   to  Section  5/11-74.4-5(b)  ofthe  Act  (the  ""Board"")  was  convened  upon  the  provision  of  due  notice  on  August  2,  2002  at  10:00  A.M.,  to  review  the  matters  properly  coming  before  the  Board  and  to  allow  it  to  provide  its  advisory  recommendation  regarding  the  approval  of  the  Plan,  designation  of  the  Area  as  a  redevelopment  project  area  pursuant  to  the  Act  and  adoption  of  Tax  Increment  Allocation  Financing  within  the  Area,  and  other  matters,  if any,  properly  before  it;  and   WHEREAS,  Pursuant  to  Sections  5/11-74.4-4  and  5/11-74.4-5  ofthe  Act,  the  Commission  held  the  Hearing  concerning  approval  of the  Plan,  designation  of  the  Area  as  a  redevelopment  project  area  pursuant  to  the  Act  and  adoption  of  Tax  Increment  Allocation  Financing  within  the  Act  on  September  10, 2002;  and   the  Area  pursuant   to   WHEREAS,  The  Commission  has  forwarded  to  the  City  Council  a  copy  of  its  Resolution  02-CDC-80  attached  hereto  as  Exhibit  B,  adopted  on  September  10,  2002, recommending  to the  City Council  approval  ofthe  Plan, among other  related  matters;  and   the  Hearing,   WHEREAS,  The  Corporate  Authorities  have  reviewed  the  Plan  (including  the  related  eligibility  report  attached  thereto  as  an  exhibit  and,  if  applicable,  the  feasibility  study and  the housing impact  study), testimony from  the  Public  Meeting  and  the  recommendation  of  the  Commission  and  such  other  matters  or  studies  as  the  Corporate  Authorities  have  deemed  necessary  or appropriate  to make  the  findings  set  forth  herein,  and  are  generally  informed  ofthe  conditions  existing  in  the  Area;  now,  therefore.   the  recommendation  of   if  any,   the  Board,   if  any,   1 1 / 6 / 2 0 02   REPORTS  OF  COMMITTEES   9 5 4 67   Be  It  Ordained  by  the  City  Council  of  the  City  of  Chicago:   SECTION  1.  Recitals.  The  above  recitals  are  incorporated  herein  and  made  a   part  hereof.   SECTION  2.  The  Area.  The  Area  is  legally  described  in  Exhibit  C  attached  hereto  and  incorporated  herein.  The  street  location  (as near  as practicable)  for  the  Area is described  in  Exhibit  D attached  hereto  and  incorporated  herein.  The  map  of the  Area is  depicted  on  Exhibit  E attached  hereto  and  incorporated  herein.   SECTION  3.  Findings.  The  Corporate  Authorities  hereby  make  the  following   findings  as  required  pursuant  to  Section  5/  1 l-74.4-3(n)  ofthe  Act:   a.   the  Area  on  the  whole  has  not  been  subject  to  growth  and  development  through  investment  by private  enterprise  and  would  not  reasonably  be  expected  to be  developed  without  the  adoption  of the  Plan;   b.  the  Plan:   (i)  conforms  to  the  comprehensive  plan  for  the  development  of the  City  as  a   whole;  or   (ii)   to   either   the  strategic  economic  development  or  redevelopment plan issued by the Chicago Plan Commission  or (B) includes  land  uses  that  have  been  approved  by the  Chicago  Plan  Commission;   (A)  conforms   c.  the  Plan  meets  all of the  requirements  of a redevelopment  plan  as  defined  in  the  Act  and,  as  set  forth  in  the  Plan,  the  estimated  date  of  completion  of  the  projects  described  therein  and  retirement  of  all  obligations  issued  to  finance  redevelopment project  costs is not later than  December 31 ofthe  year in which  the  payment  in  subsection  (b)  of  Section  5/11-74.4-8  of  the  Act  is  to  be  made  with  respect  to  ad  valorem  taxes  levied in the twenty-third  (23'""'') calendar year after the year in which the  ordinance  approving  the  redevelopment  project  area  is  adopted,  and,  as  required  pursuant  to  Section  5/11-74.4-7  of the  Act, no  such  obligation  shall  have  a  maturity  date  greater  than  twenty  (20) years;   treasurer  as  provided   the  municipal   to   d.  within  the  Plan:   (i)  as  provided  in  Section  5/11-74.4-3(n)(5)  ofthe  Act,  the  housing  impact  study:  a)  includes data on residential unit tjqje,  room type, unit  occupancy  and  racial and  ethnic composition  ofthe  residents; and b) identifies  the number  and   9 5 4 68   JOURNAL-CITY  COUNCIL-CHICAGO   1 1 / 6 / 2 0 02   location  of  inhabited  residential  units  in  the  Area  that  are  to  be  or  may  be  removed,  ifany,  the  City's plans  for relocation  assistance  for  those  residents  in  the  Area  whose  residences  £ire  to  be  removed,  the  availability  of  replacement  housing  for  such  residents  and  the  type,  location  and  cost  ofthe  replacement  housing,  and  the  type  and  extent  of relocation  assistance  to be  provided;   (ii)  as  provided  in  Section  5/  11-74.4-3(n)(7)  of the  Act,  there  is  a  statement  that households oflow-income  and very low-income persons living in  residential  units  that  are to be removed  from  the Area shall be provided  affordable  housing  and  relocation  assistance  not less than  that which would be provided under  the  Federal Uniform Relocation Assistance and Real Property Acquisition Policies Act  of  1970  and  the  regulations  under  that  Act, including  the  eligibility  criteria.   SECTION  4.  Approval  Of  The  Plan.  The  City  hereby  approves  the  Plan   pursuant  to  Section  5/11-74.4-4  ofthe  Act.   SECTION  5.  Powers  Of  Eminent  Domain.  In  compliance  with  Section  5/  1 l-74.4-4(c)  ofthe  Act and with the  Plan, the  Corporation  Counsel  is  authorized  to negotiate  for the  acquisition  by the  City of parcels  contained  within  the Area.  In  the  event the  Corporation  Counsel is unable  to acquire  any of said parcels  through  negotiation,  the  Corporation  Counsel  is  authorized  to  institute  eminent  domain  proceedings  to  acquire  such  parcels.  Nothing  herein  shall  be  in  derogation  of  any  proper  authority.   SECTION  6.  Invalidity  Of  Any  Section.  If any provision  of this  ordinance  shall  be  held  invalidity  or  unenforceability  of such  provision  shall  not  affect  any  of the  remaining  provisions  ofthis  ordinance.   invalid  or  unenforceable   to  be   for  any  reason,   the   SECTION  7.  Superseder.  All  ordinances,  resolutions,  motions  or  orders  in   conflict  with  this  ordinance  are  hereby  repealed  to  the  extent  of such  conflict.   SECTION  8.  Effective  Date.  This  ordinance  shall  be  in  full  force  and  effect   immediately  upon  its  passage.   Exhibits  ""A"", ""B"", ""C"", ""D"" and  ""E"" referred  to  in  this  ordinance  read  as  foUows:   1 1 / 6 / 2 0 02   REPORTS  OF  COMMITTEES   9 5 4 69   Exhibit  ""A"".   (To  Ordinance)   Madden/Wells  Tax  Increment  Financing  Redevelopment  Area  FYoject  And  Plan.   I.   INTRODUCTION   This  document  is  to  serve  as  the  redevelopment  plan  (the  ""Redevelopment  Plan"")  for  an  area  located  on  the  near  south  side  of  the  City  of  Chicago  (the  ""City"")  approximately  four  miles  inunediately  south  of  the  City's  central  business  district  (the  ""Loop"").  The  area  is  generally  bounded by East 37* Street on the north, the west line ofthe  Illinois Central Rail Line on the east,  East Pershing Road  and  East  Oakwood  Boulevard  on  the  south  and  South  Vincennes  Avenue on  the west. This  area is referred  to in this document  as the Madden/Wells  Tax Increment  Financing  Redevelopment  Project  Area  (the  ""Project  Area"").  The  Project  Area  is  regionally  accessible  by  Lake Shore Drive and is less than two miles from the Dan Ryan Expressway.   As  part  of  a  strategy  to  encourage  managed  growth  and  stimulate  private  investment  within  the  Project Area, Oakwood Boulevard Associates, the developer of a proposed residential  development  within the Project  Area, engaged Trkla, Pettigrew, Allen &. Payne, Inc. (""TPAP"") to study whether  the Project Area of approximately 97.6 acres qualifies as a ""conservation area,"" a ""blighted area,"" or  a  combination  pf  both  blighted  areas  and  conservation  areas  under  the  Dlinois  Tax  Increment  Allocation Redevelopment Act (65 ILCS 5/11-74.4-1  et seq.), as amended  (the ""Act""). The Project  Area,  described  in  more  detail  below  as well  as  in the  accompanying  Ehgibility  Report,  has  not  been  subject  to  growth  and  development  through  investment  by  private  enterprise  and  is  not  reasonably expected to be developed without the efforts  and leadership ofthe  City.   The Plan  summarizes  the analyses and findings of the consultants'  work, which, unless  otherwise  noted, is the responsibility of ""TPAP"". The City is entitled to rely on the findings  and  conclusions  ofthis  Plan in designating the Redevelopment  Project  Area as a redevelopment project  area under  the  ""Act"".  The  Consultant  has  prepared  this  Plan  and  the  related  eligibility  report  with  the  understanding  that  the  City  would  rely:  I)  on  the  findings  and  conclusions  of  the  Plan  and  the  related eligibility report in proceeding with the designation ofthe  Redevelopment Project  Area and  the adoption and implementation ofthe  Plan, and 2) on the fact that the Consultant has obtained the  necessary information so that the Plan and the related eligibility report will comply with the Act.   A.   Madden/Wells  Tax Increment  F i n a n c i ng  Redevelopment Project  A r ea   The Project  Area contains  125 buildings  and  consists  of  13 fiill and/or partial blocks. The  Project  Area encompasses  a total of approximately  97.6 acres ofwhich  27.3 acres (27.9%) are devoted  to  alley, street  and rail rights-of-way. The Project  Area  is comprised  of an  improved  area  as well  as  five vacant areas. Ofthe  97.6 acres, approximately  80.6 acres are located within the improved  area  and  approximately  17.0  acres  are  located  within  the  five  vacant  areas.  For  a  map  depicting  the  boundaries  and delineation  of improved  and vacant  areas  see Figure  I, Project Area  Boundary.  A  legal  description  of  the  Project  Area  is  included  in  Section  II,  Legal  Description  and  Project  Boundary.   1 1 / 6 / 2 0 02   REPORTS  OF  COMMITTEES   9 5 4 85   persons living together whose adjusted  income is not more than 50 percent ofthe  median  income ofthe  area of residence, adjusted  for  family  size, as so determined  by HUD; and  (iii) ""affordable  housing"" means residential  housing that, so long as the same is occupied  by low-income households or very low-income households, requires payment of monthly  housing costs, including  utilities other than telephone, of no more than  30 percent  ofthe  maximum allowable income for such households, as applicable.   Provision of Public Works or  Improvements   The  City may provide  (or  assist  other public  bodies  in providing)  public  improvements  and  facilities  that  are  necessary  to  service  the  Project  Area  in  accordance  with  this  Redevelopment Plan and the comprehensive plan for development ofthe  City as a whole.  Public improvements and facilities may include, but are not limited to, the following:   a)   b)   Streets and  Utilities  A  range  of  roadway,  utility  and  related  improvement  projects,  from  repair  and  resurfacing to major constmction or reconstmction, may be undertaken.   Parks and Open Space  Improvements to existing or fiiture, parks, open  spaces and public plazas may be  provided, including the constmction of pedestrian walkways, lighting, landscaping  and general beautification  improvements  that may be provided  for  the  use of  the  general public.   Rehabilitation  of Existing  Buildings   The  City v^ll  encourage  the  rehabilitation  of  buildings  that  are  basically  sound  and/or  historically or architecturally  significant.   Job Training and Related Educational  Programs   Programs  designed  to increase  the  skills of the  labor force  that would  take  advantage of  the employment opportunities within the Project Area may be implemented.   Day Care Services  Incremental Property Taxes may be used to cover the cost of day care services and centers  within the Project  Area for children oflow-income  employees  of Project Area businesses  or institutions.   Taxing Districts Capital  Costs  The City may reimburse all or a portion of the costs incurred by certain taxing districts in  the furtherance ofthe  objectives ofthis  Redevelopment Plan.   Interest  Subsidies  Funds  may  be  provided  to  redevelopers  for  a  portion  of  interest  costs  incurred  by  a  redeveloper  related  to  the  constmction,  renovation  or  rehabilitation  of  a  redevelopment  project provided that:   "
20107,https://www.cityofchicago.org/content/dam/city/depts/water/supp_info/arcConRpt/2017construction/oct_2017/20171023_Bishop_16w.pdf,Success,Success,2,2,Not a fillable PDF.,"                    RE:   Water Main Replacement Project # 0501141    October 23, 2017   Dear Neighbor,   In coordination with Mayor Rahm Emanuel’s Building a New Chicago infrastructure investment  program, and at Alderman Foulkes’ request, I would like to provide you with information about an  upcoming water main construction project in your neighborhood.    By late October 2017, Department of Water Management (DWM) and Benchmark Construction  Company crews will begin the work to install 1,883 feet of new 8-inch water main in S. Bishop  Street, from W. 57th Street to W. 60th Street.  The old water main dates back to 1891, and needs to be  replaced. We expect the water main work to be completed by early January 2018.  Restoration will  follow in mid April 2018. Dates may change depending on weather and other factors.     If you would like to receive regular email updates about the progress of the project, please go to  BuildingANewChicago.org to register for the WaterALERT program.  Simply enter your name,  email address and the project identification number at the top of this letter.   By signing up for the WaterALERT emails, you will be notified as the project enters each new  construction phase – from our mobilization of equipment onto the site, to the installation of new  pipes, to the final restoration of the street.   When we are working in the street, we may close or limit it to traffic for safety reasons, but you will  always be able to reach your home or business.  Outside of working hours, a travel lane will be left  open for local traffic only.    We will post our work area for “No Parking” as needed during work hours (generally 7am-4pm).   Parking outside of those hours will be allowed, but cars will need to be moved by the start of the  next workday.  We will try to preserve as much parking space as possible.   We know that construction always involves inconveniences and noise. We will do everything  possible to maintain your quality of life throughout these projects, and conducting ourselves as  good and thoughtful neighbors in the course of our presence on your street.    Should you have any questions or concerns, you can either ask the construction foreman during the  project, or call any of the following numbers:    •  24-Hour City Service and Information Line:  311  •  16th Ward Office: [phone]  •  DWM Office of Public Affairs:  [phone]      Genwmnot03032016          Flushing after Your Service Line has been Connected to the New Water Main     When we switch over the services from the old main to the new water main, we will interrupt water  service.  We give you 24-hour notice when this is to happen.  However, in the event of an emergency  shutdown during construction, we may not be able to give you prior warning.   Now that your old water main has been replaced and your water service has been connected to the  new water main, it is important to flush your plumbing of any sediment, rust or metals, including  any lead to maintain water quality.     Sediment, rust and metals, including any lead may collect in the aerator screen located at the tip of  your faucets.  These screens should be removed prior to flushing.  (1) Please find the closest available tap (an outside  hose spigot, laundry sink faucet or bathtub) to where  the water comes into the home that is not used for  drinking water. Fully open the cold water tap and let  the water run for at least 5 minutes.  Next flush any  other cold water faucets on that floor for at least 5  minutes.   (2)Move to the next highest floor and repeat.  (3) Move to additional floors in sequence and flush          any taps or faucets for at least 5 minutes.      If you have any questions or concerns about your water quality, or if you would like your water  tested, please call us at 311.  For additional advice and information visit  http://www.epa.gov/il/advice-chicago-residents-about-lead-drinking-water.   Routine Flushing  If your water line has been idle or stagnant for more than 6-hours, it is advised that you flush for at  least 5 minutes to maintain water quality.  This may include flushing the toilet, taking a shower and  doing laundry.     MeterSave  Lastly, if you don’t already have one, I ask you to consider the installation of a water meter in your  home to help you save money on your water bill.   For more information on this free program, go to  www.metersave.org.   Thank you in advance for your patience and cooperation during this important infrastructure  improvement project.     Sincerely,    Randy Conner  Commissioner            Genwmnot03032016   "
