pdf_id,pdf_url,dl_status,scrape_status,num_pages,num_pages_scraped,is_fillable,text
21242,https://www.cityofchicago.org/content/dam/city/depts/bacp/publicvehicleinfo/publicvehicleindustrynotices/publicvehicleindustrynotice14011.pdf,Success,Success,1,1,Not a fillable PDF.,"       City of Chicago   Business Affairs and Consumer Protection         PUBLIC VEHICLE INDUSTRY NOTICE   February 26, 2014                                       Notice No. 14-011      REQUEST FOR TAXICAB SERVICE    FOR THE FOLLOWING CONVENTION / EVENT:      CHE Trinity Health Attorney Summit   Event:    Dates:    Location:  Palmer House Hilton to Loyola University Medical Center-   Monday, March 3rd, 2014   Marcella Niehoff School of Nursing     Estimated number of attendees:     Designated taxicab passenger pickup locations:     60     17 East Monroe Street (Main entrance)     Peak time taxicabs are needed at pick up locations:       7:00 a.m. to 8:00 a.m.             ►  For questions, comments, or to join the City of Chicago's Department of Business Affairs   and Consumer Protection-Public Vehicle Operations (BACPPV) e-mail list to receive industry  notices and other news, send an email to [email].     ►  Rules and Regulations governing City of Chicago licensed public vehicles and public   chauffeurs are available at www.cityofchicago.org/bacp.    ►  The Municipal Code of Chicago is available at www.amlegal.com.       Public Vehicle Operations Division ● 2350 W. Ogden, First Floor, Chicago, IL 60608   [email] ● [phone] ● www.cityofchicago.org/bacp   "
8505,https://www.cityofchicago.org/dam/city/depts/dps/PreBids/2013PreBids/PreBid106787.pdf,Success,Success,1,1,Not a fillable PDF.,"   PRE-SUBMITTAL CONFERENCE ATTENDEE REGISTER   RFP for Building Trades Licensing Exams, Preparation, Administration and Scoring Services     Contract Negotiator:  Conference Date:   Conference Location:      City Hall, Room 806, Conference Room B     Rona Jeongco   August 20, 2013                   Specification No. 106787       Attendee Name   Company   Address   Telephone   Email   Fax   1   Todd Haymes   Continental Testing  Services   547 S. LaGrange Road  LaGrange, IL 60525   [phone]   x 125   [email]   [phone]   2  William Godsave   CPS HR Consulting   6700A Rockledge Dr., Suite  510  Bethesda, MD 20817   [phone]  [email]   [phone]      1      "
23643,https://www.cityofchicago.org/content/dam/city/depts/zlup/Administrative_Reviews_and_Approvals/Publications/ZBAsignedresolutions/2011_03MAR_signed_resolutions_OCR.pdf,Success,Success,32,10,Not a fillable PDF.,
4078,https://www.cityofchicago.org/content/dam/city/depts/dps/BidTabs1999to2004/2003BidTabs/Sep/9-15-03F3998940016.pdf,Success,Success,1,1,Not a fillable PDF.,"SALVAGE  TABULATION                                                           PROGRAM Specification Number: F3998940016                                                Date: September 15 , 2003                   Project Description: FOR SALE, 116 SCRAP VEHICLES  Bid Deposit:                                              Addendum __1 __2 __3 __4               Contract Administrator: J. Picl  NAME OF BIDDER  COZZI  IRON & METAL, INC.  ACTION IRON & METAL  NORTH SHORE RECYCLING, INC.  BID PRICE PER ITEM  $8,700.00  $10,164.75  $9,987.60             Bids are subject to review for completeness accuracy and compliance with all terms and conditions provided in the bid specifications. City of Chicago    City of Chicago    Richard M. Daley, Mayor Richard M. Daley, Mayor  Department of Procurement Services Department of Procurement Services  David E. Malone Chief Procurement Officer  David E. Malone Chief Procurement Officer         "
4994,https://www.cityofchicago.org/content/dam/city/depts/dps/PreBids/2005PreBids/41563.pdf,Success,Success,1,1,Not a fillable PDF.,
7576,https://www.cityofchicago.org/content/dam/city/depts/water/supp_info/arcConRpt/2011cnstRpt/May16w042611.pdf,Success,Success,4,4,Not a fillable PDF.,"      WATER MANAGEMENT CUSTOMER NOTICE          April 26, 2011      Dear Neighbor,     At Alderman JoAnn Thompson’s request, I am providing you with information  regarding an upcoming water construction project in your neighborhood.  I want to  be certain you are well informed about the project, and that you know where to  call if you have any questions or concerns.    Our crews will soon be installing 1,073 feet of 16-inch water main in S. May St.  (Alley N. of W. 56th St. to W. 57th St.). The old main dates back to 1890 and  needs to be replaced.    We are coordinating with Alderman Thompson’s office, and she has made clear  we are to put great importance on your convenience and the quality of life in this  neighborhood through the whole term of this project.  Good communications is the  key.    I have asked my staff to assemble the attached information for you and to monitor  the project closely.  We know that construction always involves inconveniences  and noise.  We will do everything possible to minimize inconvenience and noise  and to conduct ourselves as good and thoughtful neighbors in the course of our  presence on your street.    If you have questions or comments about the project, please feel free to contact  Assistant Commissioner Tom LaPorte at [phone] at any time, you may leave  a message.      Thank you for your understanding and good will.      Sincerely    Thomas H. Powers, P.E.  Commissioner      cc:   Alderman JoAnn Thompson       16th Ward                                                Do you wonder what was happening in 1890?  That’s the year the old water main was installed  beneath your street.  Among other things:                CY YOUNG IN ACTION      Idaho and Wyoming became states.     The first U.S. college-level dairy school opened at the University of Wisconsin.     W.B. Purvis patented the fountain pen.      Congress created the Weather Bureau.    Rubber gloves were used in surgery for the first time.     X-rays were discovered by Wilhelm Rontgen.    Cy Young pitched and won his first major league baseball game.    The literacy rate in the United States was estimated at 13.5%.    Rose Kennedy, Colonel Sanders, Groucho Marx, and Dwight D. Eisenhower were born.                    PROJECT DESCRIPTION     Project: The Department of Water Management is installing 1,073 feet of 16-inch water main  in S. May St. (Alley N. of W. 56th St. to W. 57th St.).    Reason:  The old main consists of 6-inch pipe, and we want to expand capacity. Further, the old  pipe dates back to 1890 and we can expect increasingly frequent breaks if we don’t replace it.    Timing: Water main installation is anticipated to begin mid May, with completion of this  project projected for mid August. Completion of this project includes restoration. This, of  course, is an estimate. Sometimes there are unexpected developments in the street, or other  circumstances (e.g. weather) that force us to adjust our schedules.      Traffic: We will allow traffic to flow on S. May St. without interruption, but we will have to  restrict parking around our work zone.    Parking: We will post our work area for “No Parking” as needed, during work hours. We are  agreeable to parking outside of those hours, but will have to insist that cars be moved by the  start of the next workday. We will try to preserve as much parking as we can.    Service Interruptions:  We will have to interrupt water service for a brief period when we  transfer service pipes to the new main.  This will always be done with plenty of notice.  The  other possibility is that a break in the old main might force an immediate shutdown.  This is  common during construction.  We are replacing some pretty old pipes. We will make sure  neighbors know what is happening if that occurs.     CONTACT NUMBERS   24-HOUR SERVICE AND INFORMATION LINE   3-1-1   ALDERMAN JOANN THOMPSON   [phone]                  ASSISTANT WATER MANAGEMENT COMMISSIONER TOM LAPORTE   [phone]      FREQUENTLY ASKED QUESTIONS        What if there is a problem?  There are always surprises in any construction project.  If you  have any concerns or questions, you can ask our foreman in the street.  You can also call  Assistant Commissioner Tom LaPorte directly at [phone].  His cell is on the voicemail  message, in case it’s off hours.    Can I park when you’re not working? We have no problem with you parking outside of our  working hours.  We have to insist that cars be out of our way at the start of the workday.     Will this ever end?  Yes.  As a matter of fact, the job is slated to conclude in mid August. This  includes restoration. We always hesitate to promise specific dates, since we are at the mercy of  other factors like weather and emergencies elsewhere in town.    Will you shut my water off? Yes, maybe a couple of times. When we switch over the services  from the old main to the new main, we interrupt service. We give you 24-hour notice when this  is to happen.  In any construction project, there is also a risk that an old pipe will break.  They  can be fragile. This may necessitate an emergency shutdown.  If we do this, we will let you  know what is happening, even though we may be unable to give prior warning.    Why should I be nice about this?  The crew working in the street will work hard to be good  neighbors, and to respect both your convenience and your quality-of-life.  By working together,  we can complete this important project as friends working for the improvement of our  community.     "
25387,https://www.cityofchicago.org/content/dam/city/sites/committeeonthebudget/agendas/2017/September-5-2017-Agenda.pdf,Success,Success,1,1,Not a fillable PDF.,
20099,https://www.cityofchicago.org/content/dam/city/depts/water/supp_info/arcConRpt/2017construction/oct_2017/20171016_Jarvis_Overhill_Ottawa_41w.pdf,Success,Success,2,2,Not a fillable PDF.,"                 Sewer Main Replacement Project #6907   10/16/2017    RE:     Dear Neighbor,    In coordination with Mayor Rahm Emanuel’s “Building a New Chicago” infrastructure improvement  program, and at Alderman Napolitano’s request, I would like to provide you with information about  an upcoming sewer main construction project in your neighborhood.     By late October, Department of Water Management’s private contractor will begin the work to  install 3,160 feet of new 42 to 24-inch sewer main in W. Jarvis Avenue (Oriole-Overhill), in N.  Overhill Avenue (Jarvis-Sherwin), in N. Ottawa Avenue (Jarvis-Chase), in N. Oriole Avenue (Jarvis- Birchwood), and in N. Octavia Avenue (Jarvis-Birchwood).  The old sewer main dates back to 1930,  and needs to be replaced. DWM estimates the new sewer main will be installed, and the street will  be concrete capped by spring 2018.     If you would like to receive regular email updates about the progress of the project, please go to  wwww.BuildingANewChicago.org to register for project notifications.  Simply enter your name,  email address and the project identification number at the top of this letter.    By signing up for the project notifications, you will be informed as the project enters each new  construction phase – from our mobilization of equipment onto the site, to the installation of new  pipes, to the final restoration of the street.    When we are working in the street, we may close it to traffic for safety reasons, but you will always  be able to reach your home or business.  Outside of working hours, a travel lane will be left open for  local traffic only.     We will post our work area for “No Parking” as needed during work hours (generally 7am-4pm).   We are agreeable to parking outside of those hours, but cars will need to be moved by the start of  the next workday.  We will try to preserve as much parking as possible.    We know that construction always involves inconveniences and noise. We will do everything  possible to maintain your quality of life throughout these projects, and conducting ourselves as  good and thoughtful neighbors in the course of our presence on your street.     Parkway Maintenance  Before any project, the Department of Water Management (DWM) takes photographs of the street  and surrounding properties. These photographs help us restore the area to its preconstruction  state. However, DWM does not assume responsibility for damage to privately installed parkway  improvements, including sprinkling systems, fences, flower beds and shrubbery. New sewer  construction is not complete until damaged sidewalks, parkways and streets have been repaired.     Should you have any questions or concerns, you can either ask the construction foreman during the  project, or call any of the following numbers:       24-Hour Service and Information Line:  311    41st  Ward Office: [phone]    DWM Office of Public Affairs:  [phone]   This project involves replacing sewer structures that may have caused disruptions to your water  service line. We recommend that as a precaution you flush your water service of any sediment, rust  or metals, including any lead to maintain water quality.      Sediment, rust and metals, including any lead may collect in the aerator screen located at the tip of  your faucets.  These screens should be removed prior to flushing.       (1) Please find the closest available tap (an outside hose  spigot, laundry sink faucet or bathtub) to where the  water comes into the home that is not used for drinking  water. Fully open the cold water tap and let the water run  for at least 5 minutes.  Next flush any other cold water  faucets on that floor for at least 5 minutes.   (2) Move to the next highest floor and repeat.  (3) Move to additional floors in sequence and flush any  taps or faucets for at least 5 minutes.              If you have any questions or concerns about your water quality, or if you would like your water  tested, please call us at 311.  For additional advice and information visit  http://www.epa.gov/il/advice-chicago-residents-about-lead-drinking-water .    Routine Flushing  If your water line has been idle or stagnant for more than 6-hours, it is advised that you flush for at  least 5 minutes to maintain water quality.  This may include flushing the toilet, taking a shower and  doing laundry.    Lastly, if you don’t already have one, I ask you to consider the installation of a water meter in your  home to help you save money on your water bill.   For more information on this free program, go to  www.metersave.org.    Thank you in advance for your patience and cooperation during this important infrastructure  improvement project.       Sincerely,    Randy Conner  Commissioner           Flushing Your Water Line Your water system has just been connected to a new water main. To flush your water line, locate the closest available tap to where the water comes into the home, like an outside hose faucet, laundry sink or bathtub. Fully open the cold water tap, and let the water run for at least 5 minutes.  Then move to the next highest floor and repeat flushing for at least 5 minutes. Sediment and metals can collect in the aerator screen located at the tip of your faucets.  The aerator should be removed prior to flushing.   Flushing will help maintain optimum water quality by removing sediment, rust, metals, or any lead particulates that may have come loose from your property’s water service line.  If you have any questions or concerns about your water quality, please call us at [phone] or 311.  It is advised that you flush your water line for 5 minutes if it has been idle or stagnant for more than 6-hours.      Revised Graphic  Try not to use faucets for flushing that would bring the particles into the household. "
11274,https://www.cityofchicago.org/dam/city/depts/dcd/supp_info/Affhousingqtr3rdreport.pdf,Success,Success,105,10,Not a fillable PDF.,"Letter From tHe CommiSSioner  We are pleased to submit the 2010 third Quarter Progress report, which presents the Department  of Community Development’s progress on the goals set forth in the City’s fourth Affordable Housing  Plan for the years 2009-2013.   through the third quarter of 2010 the Department has committed over $315 million to support over  7,000 units of affordable housing.  this represents 77% of our resource allocation goal and 76% of  our units assisted goal.    in the third quarter, the Department approved financing for four multifamily developments.  DCD  also hosted two Fix Your mortgage events and one Borrower outreach event, providing opportunities  for over 750 Chicago homeowners to work with lenders and counselors to prevent foreclosure. DCD  also hosted the 7th Annual Chicago rents rights expo, assisting 150 renters and landlords.  Despite continued challenges with the housing and lending markets, the Department continues to  make progress toward meeting our annual goals under our three main categories of work:  Create and  Preserve  Affordable  rental  Housing,  Promote  and  Support  of  Homeownership,  and  improve  and  Preserve Homes.   As always, we would like to thank all our partners for their continued support and cooperation.  With  their efforts we continue to progress in our goals to create and preserve affordable housing for Chicago  residents           Christine raguso  Acting Commissioner                                   ellen Sahli First Deputy Commissioner  Affordable Housing Plan 2009–2013  Quarter ending September 2010  tABLe oF ContentS  introDuCtion    Creation and Preservation of Affordable rental units        2   multifamily rehab and new Construction                                                                 2   Promotion and Support of Homeownership                     6    PAge   improvement and Preservation of Homes                         7     Policy and Legislative Affairs                                           8      APPenDiCeS  Production     1. estimates of Production    2.  Commitments and Production    Comparison to Plan    3. units Accessing multiple Benefits   4. Summary of multifamily Developments       • Naomi & Sylvester Smith Senior Living Center       • Independence Apartments (Westside Village)       • Roseland Village       • Hope Manor (Westside Veterans of America)   5. Loan Closings report   6.  multifamily Loan Commitments/ tax Credit   Assistance Program    7. multifamily mAui Commitments   8. multifamily tiF Commitments   9.  Low-income Housing tax Credit Commitments/   1602 exchange  10.  multifamily mortgage revenue Bond   Commitments  11. multifamily Land Commitments 12. Donations tax Credits Commitments  13.  Chicago Low-income Housing trust Fund   Commitments  14. Troubled Buildings Initiative (Multi-family)  15. Troubled Buildings Initiative (Condominiums) 16. new Homes for Chicago Commitments 17.  tiF neighborhood improvement Program   (Single-family)   18. Historic Chicago Bungalow initiative 20. neighborhood Lending Program 21. neighborhood Stabilization Program 22. Density Bonus Commitments 23. CHA Plan for transformation Commitments  reFerenCe 1. Chicago metropolitan Area median incomes  2. City of Chicago maximum Affordable monthly rents   Affordable Housing Plan 2009–2013  Quarter ending September 2010  introDuCtion  t his  document  is  the  2010  third  Quarter  Progress   report  on  the  Chicago  Department  of  Community   Development’s fourth Affordable Housing Plan, 2009-2013.         For 2010, DCD projected commitments over $407 million to   assist 9,523 units of housing.          through the third quarter of 2010, the Department has com-  mitted over $315 million in funds to support over 7,000 units,   which represents 77% of the 2010 resource allocation goal and   76% of the 2010 unit goal.  Affordable Housing Plan 2009–2013  1  Quarter ending September 2010  CREATION AND PRESERVATION  oF AFForDABLe rentAL unitS in  2010,  the  Department  has  a  goal  to  commit  over  $306  million  to  support  more  than  6,300 units of affordable rental housing using loans for new construction or rehab, and rental  subsidies.    through  the  third  quarter  of  2010,  DCD  committed  over  $276  million  in  resources  to  support over 5,000 units. these numbers represent 90% of the 2010 multifamily resource  allocation goal and 82% of the 2010 multifamily unit goal.  multifamily rehab and new Construction  Naomi & Sylvester Smith Senior Living Center  In July, the Chicago City Council approved financing for the development of the Naomi &  Sylvester Smith Senior Living Center, a HuD Section 202 housing development for the elderly.   The Naomi & Sylvester Smith Senior  Living Center, to be developed by new  Pisgah missionary Baptist Church, will  be located at 8019-8047 S. Halsted St.  in  the  21st  Ward’s  Auburn  gresham  community.  Gresham community of the 21st Ward.    The Naomi & Sylvester Smith Senior Living Center will  create 60 units of affordable senior housing in the Auburn   The Naomi & Sylvester Smith Senior  Living  Center  will  be  a  five-story,  60-unit  new  construction  building  that will provide affordable units for  elderly couples or single people age 62 years and older.  of the 60 units, 59 will be available  to renters whose income does not exceed 50% Area Median Income (which is $30,500 for a  two-person household).  One unit will be set aside for an on-site property manager.   this  development  will  include  a  first  floor  community  room,  a  multi-purpose  room,  hair  salon, and social services area.  on-site amenities will also include a laundry room, fitness  room, computer room, and a library. Fifteen percent of the units will be adaptable and five  percent will be fully accessible for individuals in wheelchairs.   Affordable Housing Plan 2009–2013  2  Quarter ending September 2010  City  financing  for  this  $12  million  development  will  include  a  $2.4  multifamily  loan,  accounting for almost 19% of the total development cost.  in addition, DCD conveyed seven  City-owned parcels appraised at $357,000 for $1.  Independence Apartments  in  September  the  Chicago  City  Council  approved  financing  for  the  construction  of  independence Apartments.  this investment will create 33 new affordable rental units and  nine  market  rate  rental  units  in  seven,  six-flat  buildings.    independence  Apartments,  to  be  developed  by  Westside  Village  Phase  V,  L.P.,  will  be  located  at  927  S.  Independence  Boulevard in the 24th Ward’s north Lawndale community.  independence Apartments is part of the ongoing redevelopment of the Homan Square area,  former  home  of  the  Sears  and  roebuck  Company.    Design  elements  for  this  phase  will  remain  consistent  with  pre-existing  homes  in  the  area.    unit  sizes  will  range  from  one  to  three bedrooms, with rents ranging from $695 to $1,030 depending on unit size and income  level.  the Chicago Housing Authority has awarded project-based vouchers to this develop- ment, thereby allowing nine very low-income households to pay no more than 30% of their  adjusted income for rent.  one-to-one parking will be located on-site, and accessible units will be available on the ground  floor.  this development will also integrate a variety of green building strategies including  a highly insulated building envelope, energy efficient windows, high efficiency furnaces and  water heaters, and energy Star appliances throughout.  City financing for this $8.8 million development will include $3 million in multifamily loan  funds and standard City fee waivers.     Independence Apartments will create 33 affordable and nine market rate units in the   24th Wards North Lawndale community.  This development is part of the ongoing    Homan Square redevelopment.  Affordable Housing Plan 2009–2013  3  Quarter ending September 2010  "
,,,,,,,
26966,https://www.cityofchicago.org/cityarchives/procurement/auctions/auctionnovember122005/Lot1289.pdf,Success,Success,3,3,Not a fillable PDF.,
